"Type","Journal...Book","Title","Year","Authors","Experimental.Study.","N.","Scientific.topic","Topic.Family","Stimulus","Stimulus.Family","Type.of.framing","Measure.of.Efficacy..Output.","Output.family","Method","Emotion","Emotion.role","Key.findings"
NA,"Journal of Risk Research","Who is afraid of the Ebola outbreak? The influence of discrete emotions on risk perception","2016","Yang & Chu","Yes","300+","Ebola","Health","news article","text","high risk/low risk","risk perception, intention to act","behavioral, epistemic","risk perception questionnaire,emotion questionnaire,intention to mitigate questionnaire","fear,anxiety,anger,disgust,sadness","Input","(1) fear,anget,anxiety,disgust and sadness are positively related to risk perception
(2) Fear inhibit effect of risk information on pariticipants' support for mitigation measures"
NA,"Communication Research","Boomerang effects in science communication: How motivated reasoning and identity cues amplify opinion polarization about climate mitigation policies","2011","Hart & Nisbet","Yes","240","Climate Change","Environment","news article","text","N/A","policy support","behavioral","knowledge and belief questionnaire","N/A","","(1) Political partisanship conditions identification with potential victims
(2) Partisanship increase degree of political polarization and resulted in boomerang effect "
NA,"Communication Research","Exploring the framing effects of emotion do discrete emotions differentially influence information accessibility,information seeking,and policy preference?","2003","Nabi","Yes","166","N/A","Other","priming question","text","N/A","policy support,information seeking","behavioral","information accessbility questionnaire,perceived knowledge questionnaire","fear,anger,enthusiasm,contentment","Input","(1) Fear and anger can differentially affect information accessibility,information seeking,and policy preference"
NA,"Communications","Dealing with feelings: Positive and negative discrete emotions as mediators of news framing effects","2013","Lecheler et al.","Yes","161","N/A","Other","news article","text","positive/negative","perceived economic benefit,policy attitude","behavioral, epistemic, affective","emotions questionnaire,support questionnaire","fear,anger,enthusiasm,contentment","Input","(1) anger and enthusiasm mediate framing effects,contentment and fear do not"
NA,"Science Communication","The effects of emotional appeals and gain versus loss framing in communicating sea star wasting disease","2015","Lu","Yes","555","Climate Change","Environment","news article","text","gain/loss,sadness/hope","intention to act","behavioral","emotions questionnaire,behavioral intention questionnaire","sadness,hope","Input","(1) Sadness appeal is effective to promote information seeking and policty support hope is ineffective in this context
(2) sadness is more effective with gain framing hope have great impact with loss framing"
NA,"Climate Change","Exploring the role of incidental emotions in support for Climate Change policy","2015","Lu & Schuldt","Yes","719","Climate Change","Environment","news article","text","proximal/distal, emotional prime","intention to act, policy support","behavioral","support questionnaire,behavioral intention questionnaire","anger,guilt","Input","(1) guilt increase support for policies
"
NA,"Risk Analysis","Role of negative emotion in communication about CO2 risks","2001","Meijnders et al.","Yes","162","Climate Change","Environment","video","video","N/A","perceived persuasiveness","epistemic","risk perception,intention questionnaire","fear","Input","(1) fear affect processing of information and resulted in favorable attitude toward energy conservation"
NA,"Global Environmental Change","Framing and communicating Climate Change: The effects of distance and outcome frame manipulations","2010","Spence & Nick","Yes","161","Climate Change","Environment","text,visual maps,pictures","text, image","gain/loss,local/distant","perceived severity","epistemic","attention questionnaire,perceived severity questionnaire ","fear","input","(1) gain frames increase perceived severity
(2) better effect of gain frame partially suppressed by lower fear response and poorer information recall "
NA,"Global Environmental Change","Framing,partisan predispositions,and public opinion on Climate Change","2015","Wiest et al.","Yes","198","Climate Change","Environment","video","video","loss/benefit,local/global","perceived severity,intention to act,attitude change","behavioral, epistemic, attitudinal","behavioral intention questionnaire,perceived benefit questionnaire","N/A","","(1) local framing increase perception of severity and support for policy
(2) benefit framing weakens perceptions of severity and support for policy action"
NA,"Journal of Experimental Social Psychology","Negative emotion and message processing","1994","Baron et al.","Yes","94","N/A","Other","tape recording","sound","low fear/high fear","recollection","epistemic","perceived message quality,memory","fear","Input","(1) fear leads to more careful information processing"
NA,"PLOS ONE","The effect of framing and normative messages in building support for climate policies","2014","Hurlstone et al.","Yes","120","Climate Change","Environment","Text","text","foregone gain/loss","policy support","behavioral","policy support questionnaire","N/A","","(1) gain-frame effective for policy support"
NA,"Climate Change","Climate Change risk perception and policy preferences: the role of affect,imagery,and values","2005","Leiserowitz","Yes","673","Climate Change","Environment","images","image","N/A","perceived risk, policy support","epistemic, behavioral","risk perception questionnaire,policy support questionnaire,emotion questionnaire","N/A","","(1) risk perception and policy support is influenced by affect,imagery,and values"
NA,"Science Communication","Fish Tales: How Narrative Modality,Emotion,and Transportation Influence Support for Sustainable Aquaculture","2021","Rickard et al.","Yes","2225","Climate Change","Environment","video,text","video,text","N/A","perceived risk, policy support","epistemic, behavioral","risk perception,emotion questionnaire,transportation questionnaire,support","N/A","","(1) Text is more transporting than video
(2) transporting lead to lower risk perception and high support"
NA,"Science Communication","Stars—They’re Sick Like Us! The Effects of a Celebrity Exemplar on COVID-19-Related Risk Cognitions,Emotions,and Preventative Behavioral Intentions","2020","Cohen ","Yes","213","Covid","Health","Vignette","text","N/A","perceived severity, intention to act","epistemic, behavioral","perceived severity,behavioral intention questionnaire","N/A","","(1) Celebrity examples increase anxiety and increase engagement in preventive behavior"
NA,"Science Communication","Communicating Food Safety via the Social Media: The Role of Knowledge and Emotions on Risk Perception and Prevention","2014","Mou & Lin","Yes","1360","Food","Health","natural variables","other","N/A","perceived risk","epistemic","risk perception questionnaire","anger,sadness,fear,enxiety,resentment","Input","(1) Emotional response is predictor of safety risk perception and preventive action compared to factual awareness"
NA,"Science Communication","Do PSAs Take a Bite Out of Shark Week? The Effects of Juxtaposing Environmental Messages With Violent Images of Shark Attacks","2014","Myrick & Evans","Yes","531","Climate Change","Environment","video","video","N/A","perceived severity, intention to act","epistemic, behavioral","perceived threat,intention to seek information,","fear","Input","(1) public service announcements increase fear and perceived threat and affect support for policy and information seeking. "
NA,"Science Communication","A Metacognitive Approach to Reconsidering Risk Perceptions and Uncertainty: Understand Information Seeking During COVID-19","2020","Huang & Yang","Yes","381","Covid","Health","natural variables","other","N/A","information seeking","behavioral","risk perception questionnaire,information-seeking questionnaire","fear,anxious,worry,hope","Input","(1) risk perception and uncertainty predict information seeking
(1) hope effect depend on interaction between uncertainty and risk perception"
NA,"Science Communication","Images That Engage People With Sustainable Urban Water Management","2018","Schultz","Yes","23","Climate Change","Environment","images","image","N/A","emotional response","affective","Image-sorting Q-method","unspecified","output","(1) images of ocean ilicit positive emotions,stormwater evoked negative emotions,"
NA,"Science Communication","Scared Yet Compassionate? Exploring the Order Effects of Threat Versus Suffering Messages on Attitude Toward Scary Victims","2020","Lu et al.","Yes","1506","wildlife","Environment","picture, text","text, image","threat/suffering","attitude change","attitudinal","emotion,attitude towards bat questionnaire","compassion,fear","Input","(1) compassion,not fear,mediate effects of threat and suffering messages"
NA,"Science Communication","A Social Identity Approach to Engaging Christians in the Issue of Climate Change","2019","Goldberg et al","Yes","25,441,620","Climate Change","Environment","text","text","moral/religious/health/economic","motivation","behavioral","risk perception questionnaire","N/A","","(1) framing environmental protection as a moral and religious issue is effective "
NA,"Science Communication","The Effects of Establishing Intimacy and Consubstantiality on Group Discussions About Climate Change Solutions","2020","Bloomfield et al.","Yes","329","Climate Change","Environment","article","text","N/A","engagement","attitudinal","open-ended question,group questionnaire","N/A","","(1) intimate groups more likely to exhibit commonality"
NA,"Science Reporting","Communicate hope to motivate the public during the COVID-19 pandemic","2022","Petersen et al.","Yes","3022","Health","Health","visual aid + text","text, image","hope/fear","motivation","behavioral","Questionnaire","hope,fear","Input","(1) hope oriented visual communication motivates public action more than fear-oriented communication"
